2431 #trees
0;1 3
2 4;8;11
3 5
5 6
9 10
6 9
4;8;11 7
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 7
5 10
5 6
6 9
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 7
5 9
5 6
7 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 7
5 6
6 9
7 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 7
5 9
5 6
4;8;11 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 7
5 6
6 9
4;8;11 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 7
5 9
5 6
6 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 7
5 9
5 6
9 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 7
5 6
9 10
6 9
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 6
5 9
5 7
6 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 6
5 7
6 10
7 9
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 6
5 9
6 7
4;8;11 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 6
5 7
4;8;11 10
7 9
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 6
5 9
5 7
4;8;11 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 6
5 10
5 7
7 9
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 6
5 10
5 9
6 7
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 6
5 9
9 10
6 7
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 6
5 9
6 7
7 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 6
5 9
5 7
9 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 6
5 9
5 7
7 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
3 6
5 7
9 10
7 9
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
5 9
5 6
6 7
4;8;11 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
5 9
5 6
9 10
6 7
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
5 9
5 6
6 7
7 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
5 6
5 7
6 9
7 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
5 6
5 7
6 9
4;8;11 10
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
5 6
5 7
9 10
6 9
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
5 6
5 7
9 10
7 9
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
5 6
5 7
4;8;11 10
7 9
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
5 6
5 7
6 10
7 9
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
5 6
6 7
4;8;11 10
7 9
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
5 10
5 6
6 7
7 9
8 #edges
0;1 2
0;1 3
2 4;8;11
3 5
5 6
6 7
9 10
7 9
8 #edges
0;1 2
0;1 3
2 6
3 10
3 5
5 9
5 4;8;11
6 7
8 #edges
0;1 2
0;1 3
2 6
3 10
3 5
5 4;8;11
6 7
4;8;11 9
8 #edges
0;1 2
0;1 3
2 6
3 10
3 5
5 4;8;11
5 7
7 9
8 #edges
0;1 2
0;1 3
2 6
3 10
3 5
5 4;8;11
5 7
4;8;11 9
8 #edges
0;1 2
0;1 3
2 6
3 10
3 5
5 9
5 4;8;11
4;8;11 7
8 #edges
0;1 2
0;1 3
2 6
3 10
3 5
5 4;8;11
4;8;11 7
7 9
8 #edges
0;1 2
0;1 3
2 6
3 5
5 10
5 4;8;11
6 7
4;8;11 9
8 #edges
0;1 2
0;1 3
2 6
3 5
3 7
5 10
5 4;8;11
4;8;11 9
8 #edges
0;1 2
0;1 3
2 6
3 5
5 10
5 4;8;11
4;8;11 7
7 9
8 #edges
0;1 2
0;1 3
2 6
3 5
3 7
5 9
5 4;8;11
6 10
8 #edges
0;1 2
0;1 3
2 6
3 5
5 9
5 4;8;11
6 10
4;8;11 7
8 #edges
0;1 2
0;1 3
2 6
3 5
3 7
5 4;8;11
6 10
4;8;11 9
8 #edges
0;1 2
0;1 3
2 6
3 5
5 4;8;11
5 7
6 10
4;8;11 9
8 #edges
0;1 2
0;1 3
2 6
3 5
5 4;8;11
5 7
6 10
7 9
8 #edges
0;1 2
0;1 3
2 6
3 5
5 4;8;11
6 10
4;8;11 7
7 9
8 #edges
0;1 2
0;1 3
2 6
3 5
3 7
5 9
5 4;8;11
9 10
8 #edges
0;1 2
0;1 3
2 6
3 5
3 7
5 9
5 4;8;11
4;8;11 10
8 #edges
0;1 2
0;1 3
2 6
3 5
3 7
5 9
5 4;8;11
7 10
8 #edges
0;1 2
0;1 3
2 6
3 5
5 9
5 4;8;11
9 10
6 7
8 #edges
0;1 2
0;1 3
2 6
3 5
5 9
5 4;8;11
9 10
4;8;11 7
8 #edges
0;1 2
0;1 3
2 6
3 5
5 9
5 4;8;11
6 7
4;8;11 10
8 #edges
0;1 2
0;1 3
2 6
3 5
5 9
5 4;8;11
6 7
7 10
8 #edges
0;1 2
0;1 3
2 6
3 5
5 9
5 4;8;11
4;8;11 7
7 10
8 #edges
0;1 2
0;1 3
2 6
3 5
5 4;8;11
5 7
4;8;11 10
7 9
8 #edges
0;1 2
0;1 3
2 6
3 5
5 4;8;11
5 7
9 10
7 9
8 #edges
0;1 2
0;1 3
2 6
3 5
5 4;8;11
5 7
4;8;11 9
7 10
8 #edges
0;1 2
0;1 3
2 6
3 5
5 4;8;11
5 7
9 10
4;8;11 9
8 #edges
0;1 2
0;1 3
2 6
3 5
3 7
5 4;8;11
4;8;11 9
7 10
8 #edges
0;1 2
0;1 3
2 6
3 5
3 7
5 4;8;11
9 10
4;8;11 9
8 #edges
0;1 2
0;1 3
2 6
3 5
5 4;8;11
6 7
9 10
4;8;11 9
8 #edges
0;1 2
0;1 3
2 6
3 5
5 4;8;11
6 7
4;8;11 9
7 10
8 #edges
0;1 2
0;1 3
2 6
3 5
5 4;8;11
4;8;11 7
9 10
7 9
8 #edges
0;1 2
0;1 3
3 10
3 5
5 6
5 4;8;11
6 9
4;8;11 7
8 #edges
0;1 2
0;1 3
3 10
3 5
5 6
5 4;8;11
4;8;11 7
7 9
8 #edges
0;1 2
0;1 3
3 10
3 5
5 6
5 4;8;11
6 7
4;8;11 9
8 #edges
0;1 2
0;1 3
3 10
3 5
5 4;8;11
5 7
6 9
4;8;11 6
8 #edges
0;1 2
0;1 3
3 10
3 5
5 4;8;11
5 7
4;8;11 6
7 9
8 #edges
0;1 2
0;1 3
3 10
3 5
5 9
5 4;8;11
6 7
4;8;11 6
8 #edges
0;1 2
0;1 3
3 10
3 5
5 4;8;11
6 7
4;8;11 6
7 9
8 #edges
0;1 2
0;1 3
3 10
3 5
5 6
5 4;8;11
6 7
7 9
8 #edges
0;1 2
0;1 3
3 5
3 6
5 4;8;11
5 7
6 10
7 9
8 #edges
0;1 2
0;1 3
3 5
3 6
5 4;8;11
5 7
6 10
4;8;11 9
8 #edges
0;1 2
0;1 3
3 5
3 6
5 9
5 4;8;11
6 10
4;8;11 7
8 #edges
0;1 2
0;1 3
3 5
3 6
5 4;8;11
6 10
4;8;11 7
7 9
8 #edges
0;1 2
0;1 3
3 5
3 6
5 9
5 4;8;11
6 7
7 10
8 #edges
0;1 2
0;1 3
3 5
3 6
5 4;8;11
6 7
4;8;11 9
7 10
8 #edges
0;1 2
0;1 3
3 5
3 6
5 9
5 4;8;11
9 10
6 7
8 #edges
0;1 2
0;1 3
3 5
3 6
5 9
5 4;8;11
6 7
4;8;11 10
8 #edges
0;1 2
0;1 3
3 5
3 6
5 10
5 4;8;11
6 7
4;8;11 9
8 #edges
0;1 2
0;1 3
3 5
3 6
5 4;8;11
6 7
9 10
4;8;11 9
8 #edges
0;1 2
0;1 3
3 5
3 6
5 10
5 4;8;11
4;8;11 7
7 9
8 #edges
0;1 2
0;1 3
3 5
3 6
5 4;8;11
5 7
9 10
7 9
8 #edges
0;1 2
0;1 3
3 5
3 6
5 4;8;11
5 7
4;8;11 10
7 9
8 #edges
0;1 2
0;1 3
3 5
3 6
5 4;8;11
5 7
4;8;11 9
7 10
8 #edges
0;1 2
0;1 3
3 5
3 6
5 4;8;11
5 7
9 10
4;8;11 9
8 #edges
0;1 2
0;1 3
3 5
3 6
5 9
5 4;8;11
9 10
4;8;11 7
8 #edges
0;1 2
0;1 3
3 5
3 6
5 9
5 4;8;11
4;8;11 7
7 10
8 #edges
0;1 2
0;1 3
3 5
3 6
5 4;8;11
4;8;11 7
9 10
7 9
8 #edges
0;1 2
0;1 3
3 5
3 7
5 6
5 4;8;11
6 9
7 10
8 #edges
0;1 2
0;1 3
3 5
3 7
5 6
5 4;8;11
4;8;11 9
7 10
8 #edges
0;1 2
0;1 3
3 5
3 7
5 9
5 4;8;11
4;8;11 6
7 10
8 #edges
0;1 2
0;1 3
3 5
3 7
5 4;8;11
6 9
4;8;11 6
7 10
8 #edges
0;1 2
0;1 3
3 5
3 7
5 9
5 4;8;11
9 10
4;8;11 6
8 #edges
0;1 2
0;1 3
3 5
3 7
5 9
5 4;8;11
6 10
4;8;11 6
8 #edges
0;1 2
0;1 3
3 5
3 7
5 10
5 4;8;11
6 9
4;8;11 6
8 #edges
0;1 2
0;1 3
3 5
3 7
5 6
5 4;8;11
9 10
4;8;11 9
8 #edges
0;1 2
0;1 3
3 5
3 7
5 6
5 4;8;11
6 10
4;8;11 9
8 #edges
0;1 2
0;1 3
3 5
3 7
5 6
5 4;8;11
6 9
4;8;11 10
8 #edges
0;1 2
0;1 3
3 5
3 7
5 6
5 4;8;11
9 10
6 9
8 #edges
0;1 2
0;1 3
3 5
3 7
5 4;8;11
9 10
6 9
4;8;11 6
8 #edges
0;1 2
0;1 3
3 5
5 9
5 4;8;11
9 10
6 7
4;8;11 6
8 #edges
0;1 2
0;1 3
3 5
5 9
5 4;8;11
6 7
4;8;11 6
7 10
8 #edges
0;1 2
0;1 3
3 5
5 10
5 4;8;11
6 7
4;8;11 6
7 9
8 #edges
0;1 2
0;1 3
3 5
5 6
5 4;8;11
9 10
6 9
4;8;11 7
8 #edges
0;1 2
0;1 3
3 5
5 6
5 4;8;11
6 9
4;8;11 7
7 10
8 #edges
0;1 2
0;1 3
3 5
5 6
5 4;8;11
6 10
4;8;11 7
7 9
8 #edges
0;1 2
0;1 3
3 5
5 6
5 4;8;11
4;8;11 7
9 10
7 9
8 #edges
0;1 2
0;1 3
3 5
5 6
5 4;8;11
6 7
9 10
4;8;11 9
8 #edges
0;1 2
0;1 3
3 5
5 6
5 4;8;11
6 7
4;8;11 9
7 10
8 #edges
0;1 2
0;1 3
3 5
5 6
5 4;8;11
6 7
4;8;11 10
7 9
8 #edges
0;1 2
0;1 3
3 5
5 6
5 4;8;11
6 7
9 10
7 9
8 #edges
0;1 2
0;1 3
3 5
5 4;8;11
5 7
9 10
6 9
4;8;11 6
8 #edges
0;1 2
0;1 3
3 5
5 4;8;11
5 7
6 9
4;8;11 6
7 10
8 #edges
0;1 2
0;1 3
3 5
5 4;8;11
5 7
6 10
4;8;11 6
7 9
8 #edges
0;1 2
0;1 3
3 5
5 4;8;11
6 7
4;8;11 6
9 10
7 9
8 #edges
0;1 2
0;1 3
3 5
5 4;8;11
5 7
4;8;11 6
9 10
7 9
8 #edges
0;1 3
0;1 5
2 7
3 2
3 4;8;11
5 10
5 6
6 9
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 10
5 6
6 9
4;8;11 7
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 7
5 10
5 6
6 9
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 10
5 6
6 9
4;8;11 7
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 10
5 6
6 7
7 9
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 10
5 6
6 7
7 9
8 #edges
0;1 3
0;1 5
2 7
3 2
5 6
5 4;8;11
6 10
4;8;11 9
8 #edges
0;1 3
0;1 5
3 2
3 7
5 6
5 4;8;11
6 10
4;8;11 9
8 #edges
0;1 3
0;1 5
3 2
5 6
5 4;8;11
6 10
4;8;11 7
7 9
8 #edges
0;1 3
0;1 5
3 2
5 6
5 4;8;11
4;8;11 7
9 10
7 9
8 #edges
0;1 3
0;1 5
3 2
3 10
5 6
5 4;8;11
4;8;11 7
7 9
8 #edges
0;1 3
0;1 5
2 10
3 2
5 6
5 4;8;11
4;8;11 7
7 9
8 #edges
0;1 3
0;1 5
3 2
5 6
5 4;8;11
9 10
6 9
4;8;11 7
8 #edges
0;1 3
0;1 5
3 2
5 6
5 4;8;11
6 9
4;8;11 7
7 10
8 #edges
0;1 3
0;1 5
2 10
3 2
5 6
5 4;8;11
6 9
4;8;11 7
8 #edges
0;1 3
0;1 5
3 2
3 10
5 6
5 4;8;11
6 9
4;8;11 7
8 #edges
0;1 3
0;1 5
2 7
3 2
3 10
5 6
5 4;8;11
6 9
8 #edges
0;1 3
0;1 5
2 10
2 7
3 2
5 6
5 4;8;11
6 9
8 #edges
0;1 3
0;1 5
2 7
3 2
5 6
5 4;8;11
9 10
6 9
8 #edges
0;1 3
0;1 5
2 7
3 2
5 6
5 4;8;11
6 9
4;8;11 10
8 #edges
0;1 3
0;1 5
2 7
3 2
5 6
5 4;8;11
6 9
7 10
8 #edges
0;1 3
0;1 5
3 2
3 7
5 6
5 4;8;11
6 9
4;8;11 10
8 #edges
0;1 3
0;1 5
2 10
3 2
3 7
5 6
5 4;8;11
6 9
8 #edges
0;1 3
0;1 5
3 2
3 7
5 6
5 4;8;11
9 10
6 9
8 #edges
0;1 3
0;1 5
3 2
3 7
5 6
5 4;8;11
6 9
7 10
8 #edges
0;1 3
0;1 5
3 2
5 6
5 4;8;11
6 7
9 10
4;8;11 9
8 #edges
0;1 3
0;1 5
3 2
3 10
5 6
5 4;8;11
6 7
4;8;11 9
8 #edges
0;1 3
0;1 5
2 10
3 2
5 6
5 4;8;11
6 7
4;8;11 9
8 #edges
0;1 3
0;1 5
3 2
5 6
5 4;8;11
6 7
4;8;11 9
7 10
8 #edges
0;1 3
0;1 5
2 7
3 2
3 10
5 6
5 4;8;11
4;8;11 9
8 #edges
0;1 3
0;1 5
2 10
2 7
3 2
5 6
5 4;8;11
4;8;11 9
8 #edges
0;1 3
0;1 5
2 7
3 2
5 6
5 4;8;11
4;8;11 9
7 10
8 #edges
0;1 3
0;1 5
2 7
3 2
5 6
5 4;8;11
9 10
4;8;11 9
8 #edges
0;1 3
0;1 5
3 2
3 7
5 6
5 4;8;11
9 10
4;8;11 9
8 #edges
0;1 3
0;1 5
3 2
3 7
5 6
5 4;8;11
4;8;11 9
7 10
8 #edges
0;1 3
0;1 5
2 10
3 2
3 7
5 6
5 4;8;11
4;8;11 9
8 #edges
0;1 3
0;1 5
3 2
5 6
5 4;8;11
6 7
4;8;11 10
7 9
8 #edges
0;1 3
0;1 5
3 2
3 10
5 6
5 4;8;11
6 7
7 9
8 #edges
0;1 3
0;1 5
2 10
3 2
5 6
5 4;8;11
6 7
7 9
8 #edges
0;1 3
0;1 5
3 2
5 6
5 4;8;11
6 7
9 10
7 9
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 6
5 7
9 10
6 9
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 6
5 7
9 10
6 9
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 10
5 6
5 7
6 9
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 6
5 7
6 9
7 10
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 6
5 7
6 9
7 10
8 #edges
0;1 3
0;1 5
2 10
2 4;8;11
3 2
5 6
5 7
6 9
8 #edges
0;1 3
0;1 5
2 10
3 2
3 4;8;11
5 6
5 7
6 9
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 6
5 7
6 9
4;8;11 10
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 6
5 7
6 9
4;8;11 10
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 7
5 6
6 9
7 10
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 7
5 6
9 10
6 9
8 #edges
0;1 3
0;1 5
2 10
2 4;8;11
3 2
3 7
5 6
6 9
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 7
5 6
6 9
4;8;11 10
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 6
9 10
6 9
4;8;11 7
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 6
6 9
4;8;11 7
7 10
8 #edges
0;1 3
0;1 5
2 10
3 2
3 4;8;11
5 6
6 9
4;8;11 7
8 #edges
0;1 3
0;1 5
2 7
3 2
3 4;8;11
5 6
6 9
7 10
8 #edges
0;1 3
0;1 5
2 7
3 2
3 4;8;11
5 6
6 9
4;8;11 10
8 #edges
0;1 3
0;1 5
2 7
3 2
3 4;8;11
5 6
9 10
6 9
8 #edges
0;1 3
0;1 5
2 10
2 7
3 2
3 4;8;11
5 6
6 9
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 6
9 10
6 9
4;8;11 7
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 10
5 6
6 9
4;8;11 7
8 #edges
0;1 3
0;1 5
2 10
2 4;8;11
3 2
5 6
6 9
4;8;11 7
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 6
6 9
4;8;11 7
7 10
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 9
5 6
6 7
7 10
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 9
5 6
6 7
7 10
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 9
5 6
9 10
6 7
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 9
5 6
9 10
6 7
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 10
5 9
5 6
6 7
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 9
5 6
6 7
4;8;11 10
8 #edges
0;1 3
0;1 5
2 10
2 4;8;11
3 2
5 9
5 6
6 7
8 #edges
0;1 3
0;1 5
2 10
3 2
3 4;8;11
5 9
5 6
6 7
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 9
5 6
6 7
4;8;11 10
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 9
5 6
6 10
4;8;11 7
8 #edges
0;1 3
0;1 5
2 7
3 2
3 4;8;11
5 9
5 6
6 10
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 7
5 9
5 6
6 10
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 9
5 6
6 10
4;8;11 7
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 7
5 9
5 6
4;8;11 10
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 7
5 9
5 6
9 10
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 9
5 6
9 10
4;8;11 7
8 #edges
0;1 3
0;1 5
2 10
2 4;8;11
3 2
5 9
5 6
4;8;11 7
8 #edges
0;1 3
0;1 5
2 10
2 4;8;11
3 2
3 7
5 9
5 6
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 10
5 9
5 6
4;8;11 7
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 9
5 6
4;8;11 7
7 10
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 7
5 9
5 6
7 10
8 #edges
0;1 3
0;1 5
2 7
3 2
3 4;8;11
5 9
5 6
9 10
8 #edges
0;1 3
0;1 5
2 10
2 7
3 2
3 4;8;11
5 9
5 6
8 #edges
0;1 3
0;1 5
2 7
3 2
3 4;8;11
5 9
5 6
7 10
8 #edges
0;1 3
0;1 5
2 7
3 2
3 4;8;11
5 9
5 6
4;8;11 10
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 9
5 6
9 10
4;8;11 7
8 #edges
0;1 3
0;1 5
2 10
3 2
3 4;8;11
5 9
5 6
4;8;11 7
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 9
5 6
4;8;11 7
7 10
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 6
5 7
6 10
7 9
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 6
5 7
6 10
7 9
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 10
5 6
6 7
7 9
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 6
6 7
4;8;11 10
7 9
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 6
6 7
9 10
7 9
8 #edges
0;1 3
0;1 5
2 10
3 2
3 4;8;11
5 6
6 7
7 9
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 6
6 7
4;8;11 10
7 9
8 #edges
0;1 3
0;1 5
2 10
2 4;8;11
3 2
5 6
6 7
7 9
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 6
6 7
9 10
7 9
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
3 10
5 6
5 7
7 9
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 6
5 7
9 10
7 9
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 6
5 7
9 10
7 9
8 #edges
0;1 3
0;1 5
2 10
2 4;8;11
3 2
5 6
5 7
7 9
8 #edges
0;1 3
0;1 5
2 4;8;11
3 2
5 6
5 7
4;8;11 10
7 9
8 #edges
0;1 3
0;1 5
2 10
3 2
3 4;8;11
5 6
5 7
7 9
8 #edges
0;1 3
0;1 5
3 2
3 4;8;11
5 6
5 7
4;8;11 10
7 9
8 #edges
0;1 3
0;1 5
3 4;8;11
2 10
2 7
5 2
4;8;11 6
7 9
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
2 10
2 7
5 2
7 9
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
2 7
5 2
9 10
7 9
8 #edges
0;1 3
0;1 5
3 4;8;11
2 7
5 2
4;8;11 6
9 10
7 9
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
2 7
5 2
4;8;11 10
7 9
8 #edges
0;1 3
0;1 5
3 10
3 6
3 4;8;11
2 7
5 2
7 9
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
2 7
5 2
6 10
7 9
8 #edges
0;1 3
0;1 5
3 4;8;11
2 7
5 2
6 10
4;8;11 6
7 9
8 #edges
0;1 3
0;1 5
3 10
3 4;8;11
2 7
5 2
4;8;11 6
7 9
8 #edges
0;1 3
0;1 5
3 7
2 10
2 4;8;11
5 2
6 9
4;8;11 6
8 #edges
0;1 3
0;1 5
3 7
2 4;8;11
5 2
6 9
4;8;11 6
7 10
8 #edges
0;1 3
0;1 5
3 10
3 7
2 4;8;11
5 2
6 9
4;8;11 6
8 #edges
0;1 3
0;1 5
3 7
2 4;8;11
5 2
9 10
6 9
4;8;11 6
8 #edges
0;1 3
0;1 5
3 10
3 6
3 7
2 4;8;11
5 2
4;8;11 9
8 #edges
0;1 3
0;1 5
3 6
3 7
2 10
2 4;8;11
5 2
4;8;11 9
8 #edges
0;1 3
0;1 5
3 6
3 7
2 4;8;11
5 2
4;8;11 9
7 10
8 #edges
0;1 3
0;1 5
3 6
3 7
2 4;8;11
5 2
6 10
4;8;11 9
8 #edges
0;1 3
0;1 5
3 6
3 7
2 4;8;11
5 2
9 10
4;8;11 9
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
3 7
2 9
5 2
4;8;11 10
8 #edges
0;1 3
0;1 5
3 4;8;11
3 7
2 6
5 2
6 9
4;8;11 10
8 #edges
0;1 3
0;1 5
3 10
3 4;8;11
3 7
2 9
5 2
4;8;11 6
8 #edges
0;1 3
0;1 5
3 10
3 4;8;11
3 7
2 6
5 2
6 9
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
3 7
2 10
2 9
5 2
8 #edges
0;1 3
0;1 5
3 4;8;11
3 7
2 10
2 6
5 2
6 9
8 #edges
0;1 3
0;1 5
3 4;8;11
3 7
2 10
2 9
5 2
4;8;11 6
8 #edges
0;1 3
0;1 5
3 4;8;11
3 7
2 6
5 2
6 9
7 10
8 #edges
0;1 3
0;1 5
3 4;8;11
3 7
2 6
5 2
9 10
6 9
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
3 7
2 9
5 2
6 10
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
3 7
2 9
5 2
7 10
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
3 7
2 9
5 2
9 10
8 #edges
0;1 3
0;1 5
3 4;8;11
3 7
2 9
5 2
4;8;11 6
7 10
8 #edges
0;1 3
0;1 5
3 4;8;11
3 7
2 9
5 2
6 10
4;8;11 6
8 #edges
0;1 3
0;1 5
3 4;8;11
3 7
2 9
5 2
9 10
4;8;11 6
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
2 10
2 9
5 2
6 7
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
2 10
2 9
5 2
4;8;11 7
8 #edges
0;1 3
0;1 5
3 4;8;11
2 10
2 9
5 2
6 7
4;8;11 6
8 #edges
0;1 3
0;1 5
3 6
2 10
2 4;8;11
5 2
4;8;11 7
7 9
8 #edges
0;1 3
0;1 5
2 10
2 4;8;11
5 2
6 7
4;8;11 6
7 9
8 #edges
0;1 3
0;1 5
3 6
2 10
2 4;8;11
5 2
6 7
4;8;11 9
8 #edges
0;1 3
0;1 5
3 4;8;11
2 10
2 6
5 2
6 9
4;8;11 7
8 #edges
0;1 3
0;1 5
3 4;8;11
2 10
2 6
5 2
6 7
7 9
8 #edges
0;1 3
0;1 5
3 10
2 4;8;11
5 2
6 7
4;8;11 6
7 9
8 #edges
0;1 3
0;1 5
2 4;8;11
5 2
6 7
4;8;11 6
9 10
7 9
8 #edges
0;1 3
0;1 5
3 10
3 6
2 4;8;11
5 2
4;8;11 7
7 9
8 #edges
0;1 3
0;1 5
3 6
2 4;8;11
5 2
4;8;11 7
9 10
7 9
8 #edges
0;1 3
0;1 5
3 6
2 4;8;11
5 2
6 10
4;8;11 7
7 9
8 #edges
0;1 3
0;1 5
3 6
2 4;8;11
5 2
6 7
9 10
4;8;11 9
8 #edges
0;1 3
0;1 5
3 10
3 6
2 4;8;11
5 2
6 7
4;8;11 9
8 #edges
0;1 3
0;1 5
3 6
2 4;8;11
5 2
6 7
4;8;11 9
7 10
8 #edges
0;1 3
0;1 5
3 4;8;11
2 6
5 2
6 9
4;8;11 7
7 10
8 #edges
0;1 3
0;1 5
3 10
3 4;8;11
2 6
5 2
6 9
4;8;11 7
8 #edges
0;1 3
0;1 5
3 4;8;11
2 6
5 2
9 10
6 9
4;8;11 7
8 #edges
0;1 3
0;1 5
3 4;8;11
2 6
5 2
6 7
4;8;11 10
7 9
8 #edges
0;1 3
0;1 5
3 10
3 4;8;11
2 6
5 2
6 7
7 9
8 #edges
0;1 3
0;1 5
3 4;8;11
2 6
5 2
6 7
9 10
7 9
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
2 9
5 2
6 7
4;8;11 10
8 #edges
0;1 3
0;1 5
3 10
3 4;8;11
2 9
5 2
6 7
4;8;11 6
8 #edges
0;1 3
0;1 5
3 10
3 6
3 4;8;11
2 9
5 2
4;8;11 7
8 #edges
0;1 3
0;1 5
3 10
3 6
3 4;8;11
2 9
5 2
6 7
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
2 9
5 2
4;8;11 7
7 10
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
2 9
5 2
9 10
4;8;11 7
8 #edges
0;1 3
0;1 5
3 6
3 4;8;11
2 9
5 2
6 10
